nome,partido,uf,MPV 692/2015,MPV 692/2015,MPV 692/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,MPV 695/2015,PEC 395/2014,MPV 696/2015,MPV 696/2015,PEC 11/2015,PDC 315/2016,MPV 693/2015,MPV 694/2015,MPV 694/2015,MPV 694/2015,REQ 4059/2016,PDC 315/2016,PDC 315/2016,REQ 4057/2016,MPV 698/2015,MPV 698/2015,MPV 698/2015,PEC 1/2015,PEC 11/2015,MPV 702/2015,REQ 2965/2015,MPV 710/2016,REQ 4250/2016,PRC 8/2007,MPV 701/2015,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 8/2007,PRC 134/2016,PRC 134/2016,PRC 134/2016,PRC 134/2016,REQ 4124/2011,REQ 2974/2015,REQ 4124/2011,MPV 701/2015,REQ 4282/2016,PRC 88/2015,REQ 3879/2016,MPV 706/2015,MPV 708/2015,MPV 708/2015,MPV 708/2015,MPV 708/2015,PLN 1/2016,PLN 1/2016,REQ 10906/2014,REQ 4295/2016,REQ 4296/2016,REQ 4297/2016,REQ 4310/2016,REQ 4311/2016,REQ 4318/2016,REQ 4367/2016,REQ 4376/2016,REQ 4412/2016,REQ 4413/2016,REQ 4414/2016,PEC 4/2015,PEC 4/2015,PEC 4/2015,PEC 4/2015,REQ 4600/2016,PEC 4/2015,PEC 4/2015,REQ 4601/2016,REQ 4415/2016,MPV 713/2016,MPV 713/2016,MPV 713/2016,MPV 713/2016,MPV 714/2016,MPV 714/2016,MPV 718/2016,REQ 4818/2016,REQ 4864/2016,REQ 4879/2016,REQ 4880/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLN 2/2016,PLN 11/2016,MPV 725/2016,MPV 725/2016,MPV 726/2016,MPV 726/2016,REP 1/2015,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,MPV 727/2016,MPV 727/2016,PLP 25/2007,PLP 25/2007,PL 4567/2016,PL 4567/2016,PL 4567/2016,PL 4567/2016,REQ 5266/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,REQ 5298/2016,PLN 14/2016,REQ 3232/2015,PL 4567/2016,PL 4567/2016,PL 4567/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,PEC 241/2016,MPV 738/2016,MPV 742/2016,MPV 742/2016,MPV 742/2016,PL 4567/2016,REQ 4411/2016,MPV 742/2016,MPV 742/2016,MPV 742/2016,REQ 5472/2016,REQ 4249/2016,PL 4238/2012,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PL 4850/2016,PEC 209/2012,PEC 233/2016,PEC 233/2016,PL 2516/2015,MPV 745/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 746/2016,MPV 744/2016,MPV 744/2016,MPV 744/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016,PLP 257/2016
Beto Mansur,PRB,SP,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,-1,0,0,-1,0,0,0,0,0,1,0,0,1,1,1,1,0,-1,-1,-1,0,1,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,1,0,1,1,1,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,1,0,0,1,-1,0,0,-1,0,0,0,1,1,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,-1,-1,0,1,0,0,0,-1,1,1,1,-1,0,-1,-1,-1,1,-1,1,-1,-1,1,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,1,1,1,1,0,-1,1,1,0,1,-1,1,1,1,0,0,1,1,1,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,0,1,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1
Luiz Nishimori,PR,PR,0,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,-1,1,1,1,0,1,-1,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,0,-1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,0,1,-1,-1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,0,1,1,-1,1,-1,1,-1,-1,-1,1,0,-1,-1,-1,1,0,1,-1,1,-1,-1,0,1,-1,1,-1,-1,1,-1,-1,-1,1,0,1,0,0,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,0,1,0,0,1,-1,0,1,-1,0,0,0,0,0,0,0
André de Paula,PSD,PE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,0,0,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,1,0,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,0,1,1,1,1,1,1,0,-1,1,1,0,1,-1,0,0,0,0,1,1,0,-1,-1,-1,-1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,0,1,-1,-1,1,-1,1,1,-1,-1,1,-1,0,0,0,0
Thiago Peixoto,PSD,GO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,1,1,1,0,-1,1,1,-1,-1,1,-1,1,-1,1,0,-1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,1,0,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,1,0,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,1,1,1,1,1,1,0,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,0,0,-1,-1,1,-1
César Halum,PRB,TO,-1,1,0,0,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,-1,1,1,0,0,0,-1,-1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,1,1,0,0,1,-1,-1,1,0,1,0,0,0,0,-1,-1,-1,1,-1,-1,1,-1,1,0,-1,1,-1,1,1,0,1,0,1,-1,-1,0,0,0,-1,0,0,1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,0,0,0,-1,1,0,-1,-1,1,-1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1
Zé Silva,SD,MG,0,0,0,0,-1,0,-1,-1,0,-1,0,0,1,-1,-1,1,1,-1,0,-1,-1,0,0,0,1,1,1,0,-1,-1,1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,-1,1,1,1,1,1,1,1,1,0,-1,1,-1,-1,1,-1,1,1,1,1,-1,0,0,-1,1,-1,-1,1,0,1,1,-1,1,-1,1,1,0,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,0,1,0,-1,-1,0,-1,1,0,1,1,1,1,1,1,0,-1,0,-1,-1,1,-1,1,1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1
João Rodrigues,PSD,SC,0,0,0,0,0,-1,-1,1,1,-1,-1,-1,1,0,1,1,0,0,0,0,0,1,-1,0,0,1,1,0,-1,-1,1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,1,1,1,0,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,-1,-1,0,1,1,1,1,1,-1,0,0,-1,1,-1,-1,0,0,1,1,-1,1,-1,1,1,0,0,-1,1,-1,0,-1,1,-1,0,0,0,0,0,1,-1,1,-1,0,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,0,0,-1,0,-1,-1,1,-1,-1,0,0,-1,1,-1,1,1,1,1,1,1,0,0,0,1,-1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,1,0,0,0,-1,1,1,-1,0,0,0,0,0,0,0
Marcelo Aguiar,DEM,SP,0,0,-1,0,1,0,-1,-1,0,-1,0,-1,1,-1,-1,0,1,-1,0,0,0,0,0,0,1,1,1,0,-1,-1,1,1,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,0,0,1,-1,1,1,1,-1,-1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,-1,-1,1,-1,1,1,0,0,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,1,1,1,1,1,1,-1,-1,1,1,-1,1,-1,1,1,0,0,1,1,1,1,-1,-1,-1,0,1,-1,1,-1,-1,1,-1,-1,1,1,1,1,0,-1,-1,1,0,1,1,-1,1,1,-1,0,0,0,0,-1,1,-1
Subtenente Gonzaga,PDT,MG,0,0,0,0,-1,-1,1,1,1,-1,-1,0,1,0,0,0,0,0,1,-1,0,1,-1,-1,1,1,1,1,0,1,1,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,0,-1,0,1,0,1,-1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,0,-1,-1,0,1,-1,-1,0,-1,-1,0,0,-1,1,-1,-1,1,0,0,0,-1,1,1,1,0,0,0,0,1,0,0,1,1,-1,0,-1,1,0,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,-1,0,1,-1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,0,0,0,-1,0,0,-1,1,1,0,1,1,0,0,1,-1,1,-1
Danilo Cabral,PSB,PE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,1,-1,0,1,-1,1,-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,1,0,1,-1,1,1,-1,1,0,0,-1,-1,-1,-1,1,1,1,1,1,-1,1,0,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,1,0,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,0,1,1,-1,-1,0,-1,1,-1
Roberto Alves,PRB,SP,0,1,1,-1,0,-1,1,1,1,-1,-1,0,1,0,1,-1,-1,1,1,1,0,0,-1,-1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,0,1,1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,1,-1,-1,0,-1,-1,1,-1,1,1,1,1,0,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,0,0,0,0,0,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,0,0,0,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,1,-1,-1,1,1,1,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,0,0,0,1,0,0,0
Cacá Leão,PP,BA,-1,1,-1,-1,0,-1,0,0,0,-1,0,0,1,0,-1,-1,1,1,1,0,0,0,0,-1,0,1,1,1,1,1,1,1,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,0,0,0,0,0,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,1,1,1,0,-1,-1,0,0,0,1,-1,0,1,0,0,0,-1,-1,0,1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,0,1,1,1,0,1,-1,-1,-1,1,-1,1,-1,-1,1,0,-1,-1,1,-1,1,0,0,-1,-1,-1,-1,1,-1,-1,0,1,-1,1,-1,1,1,1,1,1,1,0,-1,1,1,-1,1,0,1,1,0,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,0,-1,1,-1,-1,1,-1,1,1,-1,0,1,-1,0,0,0,-1
Hélio Leite,DEM,PA,0,-1,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,1,0,0,-1,0,-1,-1,1,0,0,1,1,1,0,-1,-1,1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,0,0,1,-1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,-1,-1,1,-1,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,-1,1,1,-1,1,-1,1,0,0,-1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,0,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,1,1,1,1,1,1,0,0,0,-1,-1,1,0,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,-1,0,-1,0,1,-1,-1,1,-1,1,1,-1,0,0,0,-1,-1,1,-1
Odorico Monteiro,PT,CE,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Gomes,PRB,RS,-1,1,0,-1,-1,-1,1,1,0,0,-1,-1,1,0,0,-1,-1,1,1,0,-1,1,0,-1,1,1,1,1,1,-1,1,0,0,-1,0,-1,0,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,0,1,1,1,1,-1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,-1,-1,1,-1,0,0,-1,1,1,1,1,-1,-1,-1,0,1,-1,0,1,-1,0,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,0,0,0,0,0,0,0,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,0,-1,1,1,-1,1,-1,1,1,0,1,1,1,1,1,-1,-1,1,1,1,1,-1,0,0,0,0,0,0,0,0,1,-1,0,-1,1,-1,-1,0,0,1,1,-1,0,0,0,1,0,1,-1
Fabiano Horta,PT,RJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,-1,1,0,0,0,-1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,1,1,1,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,0,0,0,0,0,1,1,-1,1,1,0,1,1,-1,1,1,0,1,-1
Rubens Pereira Júnior,PCdoB,MA,-1,1,1,0,-1,-1,1,1,1,-1,-1,1,1,0,-1,-1,-1,1,1,0,0,1,-1,-1,-1,1,1,1,-1,1,0,0,0,0,1,1,1,-1,0,1,1,1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,1,1,0,0,0,0,-1,0,-1,0,-1,-1,1,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,-1,0,-1,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,1,0,0,0,0,0,0,-1,1,0,0,1,0
Roney Nemer,PMDB,DF,-1,1,-1,-1,-1,0,1,1,1,0,0,0,1,0,1,-1,-1,-1,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dulce Miranda,PMDB,TO,0,0,0,0,-1,-1,1,1,1,-1,-1,0,1,0,-1,-1,0,1,1,0,0,1,0,0,-1,1,1,0,1,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,0,0,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,-1,1,1,-1,1,-1,1,0,-1,-1,1,-1,-1,-1,-1,1,1,1,0,1,-1,-1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,1,1,1,1,1,1,0,0,1,1,-1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,0,0,0,1,1,1,-1,-1,-1,1,-1,0,-1,1,-1
Adelmo Carneiro Leão,PT,MG,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,0,-1,-1,0,1,1,0,0,1,-1,-1,-1,1,1,1,1,1,1,0,0,0,0,0,0,-1,0,1,1,1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,0,1,-1,-1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,0,0,0,0,-1,0,-1,1,-1,-1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,-1,1,0,0,0,-1,1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,-1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,1,1,1,0,0,0,1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,0,0,0,-1,1,1,0,1,1,-1,1,1,-1,1,1,0,1,-1
Eduardo Bolsonaro,PSC,SP,1,-1,-1,1,1,1,-1,-1,-1,-1,1,0,1,-1,1,0,1,-1,1,-1,0,0,1,1,1,1,1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,0,1,1,1,-1,-1,-1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,1,1,1,0,-1,1,-1,1,1,1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,0,-1,-1,1,-1,1,-1,1,-1,0,-1,0,1,-1,0,-1,1,-1,1,-1,1,1,1,1,1,1,0,-1,-1,-1,1,1,-1,-1,0,0,-1,0,1,1,-1,-1,1,1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,-1,1,0,0,1,-1,1,0,-1,-1,1,-1,1,-1,1,-1
Jarbas Vasconcelos,PMDB,PE,1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,1,-1,0,1,1,0,0,0,0,-1,-1,-1,-1,1,0,1,1,1,0,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,0,0,1,-1,1,1,1,-1,0,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,0,-1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,0,0,-1,-1,1,-1,1,1,-1,-1,1,-1,0,-1,1,-1
Irmão Lazaro,PSC,BA,-1,1,0,0,0,1,-1,-1,-1,-1,1,-1,1,0,0,-1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,-1,1,1,-1,1,-1,1,1,1,0,0,1,0,1,0,-1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,1,0,0,0,0,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0
